identifier,DateIssued,Supplier,Amount,PaidAfterXDays,ExpenseAccount
1,2012-04-20T00:00:00,703,502636,11,78
2,2012-09-15T00:00:00,805,261029,3,77
3,2012-07-07T00:00:00,743,301349,13,281
4,2012-05-20T00:00:00,117,255855,16,23
5,2012-06-11T00:00:00,344,117140,20,39
6,2012-10-23T00:00:00,563,500603,4,267
7,2012-01-07T00:00:00,539,97398,13,141
8,2012-03-03T00:00:00,679,106142,0,197
9,2012-12-22T00:00:00,189,348323,0,96
10,2012-10-17T00:00:00,118,527120,18,244
11,2012-09-29T00:00:00,879,430781,14,38
12,2012-11-10T00:00:00,437,148567,11,197
13,2012-10-05T00:00:00,310,343586,6,149
14,2012-03-27T00:00:00,644,403037,13,32
15,2012-01-07T00:00:00,709,242179,9,199
16,2012-01-11T00:00:00,773,377330,13,40
17,2012-05-24T00:00:00,663,12349,13,22
18,2012-08-28T00:00:00,397,460041,12,257
19,2012-10-29T00:00:00,785,598614,10,211
20,2012-01-15T00:00:00,330,140882,9,25
21,2012-05-10T00:00:00,767,156512,18,175
22,2012-03-11T00:00:00,678,100709,18,39
23,2012-12-20T00:00:00,478,168657,5,151
24,2012-03-09T00:00:00,867,422734,20,292
25,2012-06-19T00:00:00,722,410272,6,192
26,2012-12-22T00:00:00,519,234247,1,79
27,2012-10-31T00:00:00,809,488256,5,124
28,2012-09-17T00:00:00,730,386997,8,268
29,2012-09-21T00:00:00,336,597058,13,67
30,2012-11-06T00:00:00,421,573117,14,240
31,2012-11-22T00:00:00,860,522177,4,190
32,2012-09-11T00:00:00,821,550787,3,2
33,2012-10-17T00:00:00,700,362386,0,208
34,2012-08-24T00:00:00,889,533967,17,296
35,2012-06-01T00:00:00,724,523394,11,242
36,2012-10-31T00:00:00,217,571254,6,292
37,2012-08-26T00:00:00,109,58241,7,68
38,2012-10-15T00:00:00,831,87011,4,25
39,2012-04-20T00:00:00,356,105617,7,272
40,2012-07-15T00:00:00,850,26288,4,287
41,2012-08-02T00:00:00,584,66675,13,67
42,2012-04-04T00:00:00,377,61888,15,58
43,2012-02-08T00:00:00,968,122223,0,158
44,2012-06-07T00:00:00,260,284524,12,269
45,2012-06-09T00:00:00,988,205221,18,167
46,2012-04-04T00:00:00,17,64405,17,190
47,2012-12-08T00:00:00,394,563894,16,204
48,2012-01-29T00:00:00,557,514626,2,139
49,2012-05-16T00:00:00,668,285182,2,162
50,2012-08-06T00:00:00,594,103550,8,244
51,2012-07-03T00:00:00,992,597446,13,289
52,2012-06-27T00:00:00,553,597551,16,188
53,2012-02-28T00:00:00,481,539648,13,68
54,2012-01-09T00:00:00,352,18977,1,21
55,2012-11-04T00:00:00,820,338578,14,176
56,2012-03-03T00:00:00,765,423764,9,181
57,2012-11-26T00:00:00,653,204443,6,298
58,2012-11-20T00:00:00,355,436909,3,125
59,2012-12-14T00:00:00,411,146747,12,293
60,2012-11-10T00:00:00,980,476711,17,195
61,2012-08-02T00:00:00,513,336837,10,284
62,2012-08-12T00:00:00,328,235511,19,102
63,2012-01-07T00:00:00,319,570611,15,292
64,2012-06-27T00:00:00,109,78060,9,164
65,2012-06-01T00:00:00,625,229847,14,32
66,2012-11-12T00:00:00,271,398937,10,140
67,2012-08-20T00:00:00,406,383087,16,253
68,2012-08-08T00:00:00,746,80832,2,77
69,2012-12-22T00:00:00,786,350351,10,121
70,2012-11-24T00:00:00,982,23448,15,195
71,2012-02-28T00:00:00,776,478712,19,243
72,2012-05-10T00:00:00,171,444817,20,53
73,2012-01-13T00:00:00,315,8547,18,289
74,2012-04-02T00:00:00,565,138361,16,148
75,2012-02-28T00:00:00,52,334751,4,212
76,2012-04-08T00:00:00,561,496465,4,57
77,2012-09-07T00:00:00,185,158555,5,99
78,2012-12-30T00:00:00,241,217285,11,280
79,2012-03-31T00:00:00,540,531775,7,230
80,2012-05-12T00:00:00,380,175153,17,27
81,2012-11-20T00:00:00,769,206315,8,233
82,2012-11-02T00:00:00,713,425422,15,56
83,2012-06-11T00:00:00,540,546566,8,74
84,2012-12-22T00:00:00,222,426105,8,248
85,2012-12-14T00:00:00,890,190860,6,227
86,2012-11-10T00:00:00,196,549454,1,200
87,2012-12-12T00:00:00,79,251377,16,232
88,2012-09-09T00:00:00,709,313081,12,37
89,2012-10-19T00:00:00,472,472625,2,35
90,2012-06-23T00:00:00,56,323076,1,207
91,2012-06-09T00:00:00,930,303394,4,152
92,2012-09-05T00:00:00,876,405323,6,249
93,2012-02-26T00:00:00,763,264938,2,115
94,2012-07-15T00:00:00,780,491249,6,256
95,2012-10-01T00:00:00,871,401610,5,39
96,2012-03-23T00:00:00,187,391402,2,109
97,2012-05-16T00:00:00,518,240706,1,110
98,2012-04-10T00:00:00,272,158173,3,32
99,2012-04-16T00:00:00,524,363771,10,7
100,2012-05-08T00:00:00,723,115456,20,47
101,2012-03-27T00:00:00,696,186777,5,83
102,2012-08-20T00:00:00,311,541861,17,230
103,2012-10-31T00:00:00,489,422346,15,159
104,2012-11-24T00:00:00,394,563486,3,252
105,2012-04-02T00:00:00,454,44907,6,152
106,2012-12-14T00:00:00,268,360000,0,266
107,2012-11-02T00:00:00,557,120620,2,104
108,2012-03-03T00:00:00,237,377051,8,22
109,2012-02-24T00:00:00,143,560890,3,73
110,2012-11-30T00:00:00,978,12872,4,166
111,2012-12-12T00:00:00,522,527793,12,207
112,2012-09-25T00:00:00,201,251000,5,106
113,2012-06-17T00:00:00,838,67168,16,270
114,2012-04-04T00:00:00,419,500910,6,148
115,2012-07-05T00:00:00,500,74650,5,145
116,2012-12-30T00:00:00,513,504251,8,299
117,2012-12-30T00:00:00,324,586190,19,253
118,2012-03-27T00:00:00,770,332024,9,82
119,2012-03-11T00:00:00,830,60899,16,101
120,2012-11-22T00:00:00,587,425476,9,190
121,2012-12-12T00:00:00,36,384844,0,129
122,2012-10-03T00:00:00,600,480473,14,49
123,2012-03-21T00:00:00,237,416418,4,113
124,2012-11-22T00:00:00,131,555416,0,132
125,2012-04-10T00:00:00,957,440775,11,32
126,2012-05-30T00:00:00,491,357129,8,75
127,2012-10-25T00:00:00,547,85247,11,18
128,2012-05-06T00:00:00,119,83875,15,79
129,2012-04-28T00:00:00,467,212160,20,50
130,2012-03-19T00:00:00,890,479499,9,204
131,2012-04-24T00:00:00,422,334218,17,103
132,2012-07-21T00:00:00,489,24523,11,233
133,2012-08-18T00:00:00,110,145618,4,32
134,2012-07-15T00:00:00,275,35252,2,89
135,2012-06-27T00:00:00,318,281321,7,34
136,2012-09-03T00:00:00,104,103051,13,99
137,2012-07-09T00:00:00,497,44067,5,14
138,2012-06-13T00:00:00,261,45348,0,8
139,2012-01-21T00:00:00,786,542379,1,251
140,2012-07-31T00:00:00,743,385963,7,123
141,2012-03-01T00:00:00,61,25159,9,233
